"Country","Score","Electoral processand pluralism","Functioning of government","Political participation","Political Culture","Civil Liberties","Regime Type","Region"
"Norway","9.87","10.00","9.64","9.64","10.00","9.71","Full democracy","Western Europe"
"Iceland","9.58","10.00","9.29","9.29","10.00","9.71","Full democracy","Western Europe"
"Sweden","9.39","9.58","9.64","9.64","10.00","9.41","Full democracy","Western Europe"
"New Zealand","9.26","10.00","9.29","9.29","8.13","10.00","Full democracy","Asia & Australasia"
"Finland","9.25","10.00","8.93","8.93","8.75","9.71","Full democracy","Western Europe"
"Ireland","9.24","10.00","7.86","7.86","10.00","10.00","Full democracy","Western Europe"
"Denmark","9.22","10.00","9.29","9.29","9.38","9.12","Full democracy","Western Europe"
"Canada","9.22","9.58","9.64","9.64","9.38","9.71","Full democracy","North America"
"Australia","9.09","10.00","8.93","8.93","8.75","10.00","Full democracy","Asia & Australasia"
"Switzerland","9.03","9.58","9.29","9.29","9.38","9.12","Full democracy","Western Europe"
"Netherlands","9.01","9.58","9.29","9.29","8.75","9.12","Full democracy","Western Europe"
"Luxembourg","8.81","10.00","8.93","8.93","8.75","9.71","Full democracy","Western Europe"
"Germany","8.68","9.58","8.57","8.57","7.50","9.41","Full democracy","Western Europe"
"United Kingdom","8.52","9.58","7.50","7.50","7.50","9.12","Full democracy","Western Europe"
"Uruguay","8.38","10.00","8.57","8.57","7.50","9.71","Full democracy","Latin America"
"Austria","8.29","9.58","7.86","7.86","6.88","8.82","Full democracy","Western Europe"
"Spain","8.29","9.58","7.14","7.14","8.13","8.82","Full democracy","Western Europe"
"Mauritius","8.22","9.17","8.21","8.21","8.75","9.41","Full democracy","Sub-Saharan Africa"
"Costa Rica","8.13","9.58","7.50","7.50","7.50","9.41","Full democracy","Latin America"
"France","8.12","9.58","7.86","7.86","6.88","8.53","Full democracy","Western Europe"
"Chile","8.08","9.58","8.57","8.57","8.13","9.12","Full democracy","Latin America"
"Portugal","8.03","9.58","7.86","7.86","7.50","9.12","Full democracy","Western Europe"
"South Korea","8.00","9.17","7.86","7.86","7.50","8.24","Flawed democracy","Asia & Australasia"
"Japan","7.99","8.75","8.21","8.21","7.50","8.82","Flawed democracy","Asia & Australasia"
"United States","7.96","9.17","7.14","7.14","7.50","8.24","Flawed democracy","North America"
"Malta","7.95","9.17","7.50","7.50","8.13","8.82","Flawed democracy","Western Europe"
"Estonia","7.90","9.58","7.86","7.86","6.88","8.53","Flawed democracy","Eastern Europe"
